30193-36,37193-36,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1630.0,1750.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30193-41,37193-41,120.0,125.0,130.0,135.0,145.0,155.0,160.0,290.0,320.0,,,150.0,155.0,160.0,165.0,175.0,185.0,195.0,200.0,235.0
30193-64,37193-64,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,300.0,320.0,450.0,470.0,485.0,500.0,510.0,520.0,530.0,540.0,670.0
30193-71,37193-71,550.0,570.0,585.0,605.0,625.0,645.0,665.0,890.0,1040.0,,,875.0,915.0,965.0,1010.0,1055.0,1100.0,1145.0,1165.0,1550.0
30193-74,37193-74,285.0,305.0,320.0,340.0,360.0,380.0,400.0,560.0,620.0,340.0,360.0,475.0,495.0,510.0,525.0,535.0,545.0,555.0,565.0,695.0
30236-03,37236-03,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1550.0,1590.0,1640.0,1685.0,1730.0,1775.0,1820.0,1870.0,2225.0
30236-S3,37236-S3,1200.0,1240.0,1270.0,1300.0,1350.0,1400.0,1450.0,2050.0,2200.0,,,1800.0,1840.0,1890.0,1935.0,1980.0,2025.0,2070.0,2120.0,2610.0
30237-03,37237-03,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1550.0,1590.0,1640.0,1685.0,1730.0,1775.0,1820.0,1870.0,2225.0
30237-S3,37237-S3,1200.0,1240.0,1270.0,1300.0,1350.0,1400.0,1450.0,0.0,150.0,,,1800.0,1840.0,1890.0,1935.0,1980.0,2025.0,2070.0,2120.0,2610.0
30292-03,37292-03,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1700.0,1740.0,1790.0,1835.0,1880.0,1925.0,1970.0,2020.0,2375.0
30292-S3,37292-S3,1350.0,1390.0,1420.0,1450.0,1500.0,1550.0,1600.0,2200.0,2350.0,,,1950.0,1990.0,2040.0,2085.0,2130.0,2175.0,2220.0,2270.0,2760.0
30293-03,37293-03,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1700.0,1740.0,1790.0,1835.0,1880.0,1925.0,1970.0,2020.0,2375.0
30293-S3,37293-S3,1350.0,1390.0,1420.0,1450.0,1500.0,1550.0,1600.0,0.0,150.0,,,1950.0,1990.0,2040.0,2085.0,2130.0,2175.0,2220.0,2270.0,2760.0
30181-09,37181-09,700.0,720.0,735.0,770.0,805.0,840.0,875.0,1295.0,1400.0,,,1000.0,1040.0,1090.0,1135.0,1180.0,1225.0,1270.0,1300.0,1450.0
30181-10,37181-10,400.0,420.0,435.0,455.0,475.0,495.0,515.0,740.0,800.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1000.0,1150.0
30181-11,37181-11,500.0,520.0,535.0,570.0,605.0,640.0,675.0,1095.0,1200.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1100.0,1250.0
30181-12,37181-12,500.0,520.0,535.0,570.0,605.0,640.0,675.0,1095.0,1200.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1100.0,1250.0
30181-H2,37181-H2,200.0,205.0,210.0,215.0,220.0,225.0,230.0,335.0,360.0,,,225.0,230.0,235.0,240.0,245.0,250.0,255.0,260.0,300.0
30191-09,37191-09,700.0,720.0,735.0,770.0,805.0,840.0,875.0,1295.0,1400.0,,,1000.0,1040.0,1090.0,1135.0,1180.0,1225.0,1270.0,1300.0,1450.0
30191-10,37191-10,450.0,470.0,485.0,505.0,525.0,545.0,565.0,790.0,850.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1050.0,1200.0
30191-11,37191-11,550.0,570.0,585.0,620.0,655.0,690.0,725.0,1145.0,1250.0,,,850.0,890.0,940.0,985.0,1030.0,1075.0,1120.0,1150.0,1300.0
30191-12,37191-12,550.0,570.0,585.0,620.0,655.0,690.0,725.0,1145.0,1250.0,,,850.0,890.0,940.0,985.0,1030.0,1075.0,1120.0,1150.0,1300.0
30191-H3,37191-H3,230.0,235.0,240.0,245.0,250.0,255.0,260.0,365.0,390.0,,,255.0,260.0,265.0,270.0,275.0,280.0,285.0,290.0,330.0
30280-10,37280-10,900.0,920.0,935.0,955.0,975.0,995.0,1015.0,1240.0,1300.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1500.0,1650.0
30280-11,37280-11,1000.0,1020.0,1035.0,1070.0,1105.0,1140.0,1175.0,1595.0,1700.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1600.0,1750.0
30280-12,37280-12,1000.0,1020.0,1035.0,1070.0,1105.0,1140.0,1175.0,1595.0,1700.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1600.0,1750.0
30290-10,37290-10,950.0,970.0,985.0,1005.0,1025.0,1045.0,1065.0,1290.0,1350.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1550.0,1700.0
30290-11,37290-11,1050.0,1070.0,1085.0,1120.0,1155.0,1190.0,1225.0,1645.0,1750.0,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1650.0,1800.0
30290-12,37290-12,1050.0,1070.0,1085.0,1120.0,1155.0,1190.0,1225.0,1645.0,1750.0,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1650.0,1800.0
31127-01,37127-01,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1625.0,1775.0,,,1325.0,1365.0,1415.0,1460.0,1505.0,1550.0,1595.0,1645.0,2135.0
31127-02,37127-02,400.0,420.0,435.0,455.0,475.0,495.0,515.0,825.0,900.0,,,575.0,615.0,665.0,710.0,755.0,800.0,845.0,895.0,1250.0
31127-03,37127-03,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1525.0,1675.0,,,1125.0,1165.0,1215.0,1260.0,1305.0,1350.0,1395.0,1445.0,1800.0
31127-04,37127-04,250.0,270.0,285.0,305.0,325.0,345.0,365.0,590.0,650.0,305.0,325.0,325.0,345.0,360.0,375.0,385.0,395.0,405.0,415.0,545.0
31127-07,37127-07,625.0,665.0,695.0,725.0,775.0,825.0,875.0,1475.0,1625.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
31127-08,37127-08,625.0,665.0,695.0,725.0,775.0,825.0,875.0,1475.0,1625.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
31127-15,37127-15,625.0,665.0,695.0,725.0,775.0,825.0,875.0,1475.0,1625.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
31127-16,37127-16,625.0,665.0,695.0,725.0,775.0,825.0,875.0,1475.0,1625.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
31127-39,37127-39,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1425.0,1465.0,1515.0,1560.0,1605.0,1650.0,1695.0,1745.0,2235.0
31127-40,37127-40,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1425.0,1465.0,1515.0,1560.0,1605.0,1650.0,1695.0,1745.0,2235.0
31127-54,37127-54,550.0,590.0,620.0,650.0,700.0,750.0,800.0,975.0,1050.0,,,850.0,890.0,940.0,985.0,1030.0,1075.0,1120.0,1170.0,1525.0
31127-65,37127-65,80.0,85.0,90.0,95.0,105.0,115.0,120.0,250.0,280.0,,,120.0,125.0,130.0,135.0,145.0,155.0,165.0,170.0,195.0
31127-86,37127-86,850.0,890.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1375.0,1415.0,1465.0,1510.0,1555.0,1600.0,1645.0,1695.0,2050.0
31127-87,37127-87,850.0,890.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1375.0,1415.0,1465.0,1510.0,1555.0,1600.0,1645.0,1695.0,2050.0
31127-H1,37127-H1,100.0,105.0,110.0,115.0,120.0,125.0,130.0,235.0,260.0,,,125.0,130.0,135.0,140.0,145.0,150.0,155.0,160.0,200.0
31127-H2,37127-H2,110.0,115.0,120.0,125.0,130.0,135.0,140.0,245.0,270.0,,,135.0,140.0,145.0,150.0,155.0,160.0,165.0,170.0,210.0
31128-01,37128-01,850.0,890.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1375.0,1415.0,1465.0,1510.0,1555.0,1600.0,1645.0,1695.0,2185.0
31128-03,37128-03,725.0,765.0,795.0,825.0,875.0,925.0,975.0,1575.0,1725.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
31128-07,37128-07,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1525.0,1675.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31128-08,37128-08,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1525.0,1675.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31128-14,37128-14,690.0,710.0,725.0,740.0,760.0,780.0,800.0,1370.0,1490.0,,,1070.0,1110.0,1160.0,1205.0,1250.0,1295.0,1340.0,1390.0,1745.0
31128-15,37128-15,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1525.0,1675.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31128-16,37128-16,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1525.0,1675.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31128-35,37128-35,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1355.0,1475.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31128-36,37128-36,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1355.0,1475.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
31128-37,37128-37,725.0,765.0,795.0,825.0,875.0,925.0,975.0,1575.0,1725.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1850.0
31128-38,37128-38,725.0,765.0,795.0,825.0,875.0,925.0,975.0,1575.0,1725.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1850.0
31128-39,37128-39,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1475.0,1515.0,1565.0,1610.0,1655.0,1700.0,1745.0,1795.0,2285.0
31128-40,37128-40,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1475.0,1515.0,1565.0,1610.0,1655.0,1700.0,1745.0,1795.0,2285.0
31128-64,37128-64,270.0,290.0,305.0,325.0,345.0,365.0,385.0,545.0,605.0,325.0,345.0,380.0,400.0,415.0,430.0,440.0,450.0,460.0,470.0,600.0
31128-74,37128-74,300.0,320.0,335.0,355.0,375.0,395.0,415.0,575.0,635.0,355.0,375.0,430.0,450.0,465.0,480.0,490.0,500.0,510.0,520.0,650.0
31128-86,37128-86,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1425.0,1465.0,1515.0,1560.0,1605.0,1650.0,1695.0,1745.0,2100.0
31128-87,37128-87,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1425.0,1465.0,1515.0,1560.0,1605.0,1650.0,1695.0,1745.0,2100.0
31128-S3,37128-S3,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1475.0,1515.0,1565.0,1610.0,1655.0,1700.0,1745.0,1795.0,2285.0
31128-H2,37128-H2,110.0,115.0,120.0,125.0,130.0,135.0,140.0,245.0,270.0,,,135.0,140.0,145.0,150.0,155.0,160.0,165.0,170.0,210.0
31128-H3,37128-H3,125.0,130.0,135.0,140.0,145.0,150.0,155.0,260.0,285.0,,,145.0,150.0,155.0,160.0,165.0,170.0,175.0,180.0,220.0
30215-01,37215-01,600.0,640.0,670.0,700.0,750.0,800.0,850.0,1450.0,1600.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1910.0
30215-02,37215-02,350.0,370.0,385.0,405.0,425.0,445.0,465.0,775.0,850.0,,,500.0,540.0,590.0,635.0,680.0,725.0,770.0,820.0,1175.0
30215-03,37215-03,525.0,565.0,595.0,625.0,675.0,725.0,775.0,1375.0,1525.0,,,1025.0,1065.0,1115.0,1160.0,1205.0,1250.0,1295.0,1345.0,1700.0
30215-04,37215-04,180.0,200.0,215.0,235.0,255.0,275.0,295.0,520.0,580.0,,,300.0,320.0,335.0,350.0,360.0,370.0,380.0,390.0,520.0
30215-24,37215-24,300.0,320.0,335.0,355.0,375.0,395.0,415.0,640.0,700.0,,,425.0,465.0,515.0,560.0,605.0,650.0,695.0,725.0,875.0
30215-S3,37215-S3,700.0,740.0,770.0,800.0,850.0,900.0,950.0,1550.0,1700.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1520.0,2010.0
30216-01,37216-01,600.0,640.0,670.0,700.0,750.0,800.0,850.0,1450.0,1600.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1910.0
